[ 1017.827904] 61b0  72656761 74706f5f 766e6570 74697773 b6f90ce4 b6f91134 b6f91164 b6f91194
[ 1017.855772] 61d0  b6f91584 b6f915b4 00000000 4098c000 00000000 40994000 00000000 40a29000
[ 1017.884113] 61f0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1017.912472] 6210  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

[ 1017.942063] R5: 0xedede240:
[ 1017.958925] e240  00000000 00000000 edede274 edede258 c0012000 c0015a40 00010108 edede000
[ 1017.986631] e260  00000003 edede000 edede294 edede278 c00ba2a4 c06b1f80 1ac8747f 000000eb
[ 1018.014335] e280  edede2ac edede290 edede2b4 edede298 edede2bc edede2a0 c0012000 c0015a40
[ 1018.042040] e2a0  00010108 edede000 00000003 edede000 edede2dc edede2c0 c00ba2a4 c06b1f80
[ 1018.069744] e2c0  00000000 000000eb 00010108 ef020c80 edede354 edede2e0 c00c35ec c00ba25c
[ 1018.097612] e2e0  c00ba2a4 c06b1f80 1ac8d3b6 000000eb c00ba2a4 ef020c80 edede37c edede308
[ 1018.125953] e300  1ac8d3b6 000000eb edede38c c08bc32c c0aa2e15 000003e8 1ac8d9e6 000000eb
[ 1018.154312] e320  edede34c edede330 c0012000 c0015a40 00010107 edede000 00000003 edede000

[ 1018.183895] R6: 0xc00ba224:
[ 1018.200756] a224  e52de004 ebfd54d9 e3a00000 e89da800 e1a0c00d e92dd800 e24cb004 e52de004
[ 1018.228497] a244  ebfd54d2 e3a00000 e89da800 e1a0c00d e92dd810 e24cb004 e24dd00c e1a0300d
[ 1018.256448] a264  e3c34d7f e3c4403f e5943004 e2833001 e5843004 ebfd5f59 e5943004 e2433001
[ 1018.284164] a284  e5843004 e5943000 e3130002 1a000001 e24bd010 e89da810 e14b01fc eb17df33
[ 1018.311874] a2a4  e14b01dc e24bd010 e89da810 e1a0c00d e92dd800 e24cb004 ebfee462 e89da800
[ 1018.339745] a2c4  e1a0c00d e92ddbf0 e24cb004 e10f5000 f10c0080 e1a0300d e3c34d7f e3c4403f
[ 1018.368090] a2e4  e5940014 ebfee44a e5943004 e3130301 1a000016 e3043b40 e3a0c001 e34c30b5
[ 1018.396450] a304  e2832008 e192ef9f e33e0000 1320f002 0182ef9c 033e0000 1afffff9 f57ff05f

[ 1018.426040] R8: 0xc06b1f00:
[ 1018.442903] 1f00  ebf23e26 e3c5603f e596200c e5d23214 e3833004 e5c23214 ebffff1f e596300c
[ 1018.470608] 1f20  e5d32214 e7c2211f e5c32214 e1943f9f e2433001 e1842f93 e3320000 1afffffa
[ 1018.498312] 1f40  e596300c e593352c e3530000 0a000000 ebe81771 e3c5503f e595300c e593352c
[ 1018.526008] 1f60  e3530000 15932008 13c22002 15832008 e89da878 e1a0c00d e92dd818 e24cb004
[ 1018.553710] 1f80  e1a0300d e3c33d7f e3c3303f e5932004 e3520000 189da818 e10f2000 e3120080
[ 1018.581575] 1fa0  189da818 e1a04003 e5943004 e2833101 e5843004 ebfffcea e5943004 e2833103
[ 1018.609914] 1fc0  e5843004 e5943000 e3130002 1afffff5 e89da818 e1a0c00d e92dd800 e24cb004
[ 1018.638270] 1fe0  e52de004 ebe5756a e1a0300d e3c33d7f e3c3303f e5930000 e7e000d0 e3500000

[ 1018.667850] R9: 0xc000f398:
[ 1018.684705] f398  ef000000 ef000000 ff100000 f9000000 00000000 00000000 f1080080 e51f4238
[ 1018.712398] f3b8  e28aae12 e594f000 e1a0f00e e3a01004 ea000000 e3a01002 f1080080 e1a0000d
[ 1018.740096] f3d8  e28fe038 eaffff2a e24dd048 e98d1ffe e8900038 e28d003c e3e06000 e58d3000
[ 1018.767794] f3f8  e8800070 e9406000 e51f0288 e5900000 ee010f10 e3a0b000 e1a0200d eb003ce1
[ 1018.795488] f418  e1a096ad e1a09689 e3a08000 ea00002d e281c01c e5923060 e8ac6ff0 ee0d3f70
[ 1018.823347] f438  e3a04000 ee0d4f50 e1a05000 e282401c e59f000c e3a01002 eb015664 e1a00005
[ 1018.851682] f458  e894aff0 c0aadf2c e320f000 e320f000 e320f000 e320f000 e320f000 e320f000
[ 1018.880037] f478  e320f000 e320f000 f10c0080 e5991000 e31100ff 1a000007 e59d1048 e5bde044

[ 1018.909705] R10: 0xedede230:
[ 1018.926658] e230  00000000 00000000 00000000 00000000 00000000 00000000 edede274 edede258
[ 1018.954371] e250  c0012000 c0015a40 00010108 edede000 00000003 edede000 edede294 edede278
[ 1018.982081] e270  c00ba2a4 c06b1f80 1ac8747f 000000eb edede2ac edede290 edede2b4 edede298
[ 1019.009790] e290  edede2bc edede2a0 c0012000 c0015a40 00010108 edede000 00000003 edede000
[ 1019.037498] e2b0  edede2dc edede2c0 c00ba2a4 c06b1f80 00000000 000000eb 00010108 ef020c80
[ 1019.065369] e2d0  edede354 edede2e0 c00c35ec c00ba25c c00ba2a4 c06b1f80 1ac8d3b6 000000eb
[ 1019.093715] e2f0  c00ba2a4 ef020c80 edede37c edede308 1ac8d3b6 000000eb edede38c c08bc32c
[ 1019.122081] e310  c0aa2e15 000003e8 1ac8d9e6 000000eb edede34c edede330 c0012000 c0015a40
[ 1019.155222] Process gtod_loop (pid: 2022, stack limit = 0xedede2f0)
[ 1019.171240] Stack: (0xededffb0 to 0xedee0000)
[ 1019.189032] ffa0:                                     b6f2db50 00010ba4 be2931bc b6f2de14
[ 1019.216771] ffc0: 00010c08 bea34402 000000d8 be2931c8 00000000 00000000 b6f59000 00000000
[ 1019.244446] ffe0: b6e79e0d be293184 b6e79e29 b6e732e0 800f0030 ffffffff f3bf68ae 2e008f5f
[ 1019.270529] Code: 128aa080 e89a0162 e3110102 0a000003 (eee96a10) 
[ 1019.287781] VT-GPIO_BENCHMARK: Pause ; 0 ; 1066590 
[ 1019.300157] VT-GPIO_BENCHMARK: Resume ; 18446744073709551615 ; 18446744072700751414 
[ 1019.318103] ---[ end trace 89761592f4e18a46 ]---
[ 1019.322854] note: gtod_loop[2022] exited with preempt_count 1
[ 1019.334887] BUG: scheduling while atomic: gtod_loop/2022/0x40000002
[ 1019.336859] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1019.355006] [<c0016d48>] (unwind_backtrace+0x0/0x138) from [<c06aa9d4>] (dump_stack+0x20/0x24)
[ 1019.367993] [<c06aa9d4>] (dump_stack+0x20/0x24) from [<c006a78c>] (__schedule_bug+0x5c/0x60)
[ 1019.381677] [<c006a78c>] (__schedule_bug+0x5c/0x60) from [<c06b1abc>] (__schedule+0x758/0x838)
[ 1019.389107] [<c06b1abc>] (__schedule+0x758/0x838) from [<c006fb60>] (__cond_resched+0x20/0x2c)
[ 1019.409767] [<c006fb60>] (__cond_resched+0x20/0x2c) from [<c06b201c>] (_cond_resched+0x48/0x50)
[ 1019.426208] [<c06b201c>] (_cond_resched+0x48/0x50) from [<c010a920>] (unmap_single_vma+0x600/0x618)
[ 1019.433841] [<c010a920>] (unmap_single_vma+0x600/0x618) from [<c010ba88>] (unmap_vmas+0x50/0x70)
[ 1019.440907] [<c010ba88>] (unmap_vmas+0x50/0x70) from [<c0111728>] (exit_mmap+0xf4/0x1e8)
[ 1019.447525] [<c0111728>] (exit_mmap+0xf4/0x1e8) from [<c0039254>] (mmput+0x5c/0x108)
[ 1019.453994] [<c0039254>] (mmput+0x5c/0x108) from [<c00401d8>] (exit_mm+0x124/0x13c)
[ 1019.460743] [<c00401d8>] (exit_mm+0x124/0x13c) from [<c00409a4>] (do_exit+0x5b0/0x824)
[ 1019.467157] [<c00409a4>] (do_exit+0x5b0/0x824) from [<c0013b60>] (die+0x2e8/0x35c)
[ 1019.473967] [<c0013b60>] (die+0x2e8/0x35c) from [<c0013c00>] (arm_notify_die+0x2c/0x64)
[ 1019.481663] [<c0013c00>] (arm_notify_die+0x2c/0x64) from [<c0008350>] (do_undefinstr+0x150/0x18c)
[ 1019.489481] [<c0008350>] (do_undefinstr+0x150/0x18c) from [<c000f0ec>] (__und_svc_finish+0x0/0x34)
[ 1019.493351] Exception stack(0xededff68 to 0xededffb0)
[ 1019.500244] ff60:                   ed2d8b02 edede2dc b6e732e0 c0aade1c ee6361b0 edede2c0
[ 1019.507268] ff80: c00ba2a4 00000001 c06b1f80 c000f418 edede2b0 00000000 b6e79e0d ededffb0
[ 1019.511053] ffa0: c000f3c4 c00095dc a00f0013 ffffffff
[ 1019.527048] [<c000f0ec>] (__und_svc_finish+0x0/0x34) from [<c00095dc>] (vfp_reload_hw+0x30/0x44)
[ 1019.533145] BUG: scheduling while atomic: gtod_loop/2022/0x40000002
[ 1019.543602] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1019.570268] [<c0016d48>] (unwind_backtrace+0x0/0x138) from [<c06aa9d4>] (dump_stack+0x20/0x24)
[ 1019.586193] [<c06aa9d4>] (dump_stack+0x20/0x24) from [<c006a78c>] (__schedule_bug+0x5c/0x60)
[ 1019.593613] [<c006a78c>] (__schedule_bug+0x5c/0x60) from [<c06b1abc>] (__schedule+0x758/0x838)
[ 1019.610038] [<c06b1abc>] (__schedule+0x758/0x838) from [<c006fb60>] (__cond_resched+0x20/0x2c)
[ 1019.626302] [<c006fb60>] (__cond_resched+0x20/0x2c) from [<c06b201c>] (_cond_resched+0x48/0x50)
[ 1019.634156] [<c06b201c>] (_cond_resched+0x48/0x50) from [<c010a920>] (unmap_single_vma+0x600/0x618)
[ 1019.649812] [<c010a920>] (unmap_single_vma+0x600/0x618) from [<c010ba88>] (unmap_vmas+0x50/0x70)
[ 1019.664428] [<c010ba88>] (unmap_vmas+0x50/0x70) from [<c0111728>] (exit_mmap+0xf4/0x1e8)
[ 1019.678604] [<c0111728>] (exit_mmap+0xf4/0x1e8) from [<c0039254>] (mmput+0x5c/0x108)
[ 1019.692939] [<c0039254>] (mmput+0x5c/0x108) from [<c00401d8>] (exit_mm+0x124/0x13c)
[ 1019.707197] [<c00401d8>] (exit_mm+0x124/0x13c) from [<c00409a4>] (do_exit+0x5b0/0x824)
[ 1019.721546] [<c00409a4>] (do_exit+0x5b0/0x824) from [<c0013b60>] (die+0x2e8/0x35c)
[ 1019.728374] [<c0013b60>] (die+0x2e8/0x35c) from [<c0013c00>] (arm_notify_die+0x2c/0x64)
[ 1019.744822] [<c0013c00>] (arm_notify_die+0x2c/0x64) from [<c0008350>] (do_undefinstr+0x150/0x18c)
[ 1019.761520] [<c0008350>] (do_undefinstr+0x150/0x18c) from [<c000f0ec>] (__und_svc_finish+0x0/0x34)
[ 1019.765374] Exception stack(0xededff68 to 0xededffb0)
[ 1019.777299] ff60:                   ed2d8b02 edede2dc b6e732e0 c0aade1c ee6361b0 edede2c0
[ 1019.792411] ff80: c00ba2a4 00000001 c06b1f80 c000f418 edede2b0 00000000 b6e79e0d ededffb0
[ 1019.796262] ffa0: c000f3c4 c00095dc a00f0013 ffffffff
[ 1019.803791] [<c000f0ec>] (__und_svc_finish+0x0/0x34) from [<c00095dc>] (vfp_reload_hw+0x30/0x44)
[ 1019.829312] BUG: scheduling while atomic: gtod_loop/2022/0x40000002
[ 1019.836300] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1019.869309] [<c0016d48>] (unwind_backtrace+0x0/0x138) from [<c06aa9d4>] (dump_stack+0x20/0x24)
[ 1019.876625] [<c06aa9d4>] (dump_stack+0x20/0x24) from [<c006a78c>] (__schedule_bug+0x5c/0x60)
[ 1019.897154] [<c006a78c>] (__schedule_bug+0x5c/0x60) from [<c06b1abc>] (__schedule+0x758/0x838)
[ 1019.904778] [<c06b1abc>] (__schedule+0x758/0x838) from [<c006fb60>] (__cond_resched+0x20/0x2c)
[ 1019.920873] [<c006fb60>] (__cond_resched+0x20/0x2c) from [<c06b201c>] (_cond_resched+0x48/0x50)
[ 1019.937180] [<c06b201c>] (_cond_resched+0x48/0x50) from [<c010a920>] (unmap_single_vma+0x600/0x618)
[ 1019.944815] [<c010a920>] (unmap_single_vma+0x600/0x618) from [<c010ba88>] (unmap_vmas+0x50/0x70)
[ 1019.960294] [<c010ba88>] (unmap_vmas+0x50/0x70) from [<c0111728>] (exit_mmap+0xf4/0x1e8)
[ 1019.966997] [<c0111728>] (exit_mmap+0xf4/0x1e8) from [<c0039254>] (mmput+0x5c/0x108)
[ 1019.981992] [<c0039254>] (mmput+0x5c/0x108) from [<c00401d8>] (exit_mm+0x124/0x13c)
[ 1019.997392] [<c00401d8>] (exit_mm+0x124/0x13c) from [<c00409a4>] (do_exit+0x5b0/0x824)
[ 1020.003770] [<c00409a4>] (do_exit+0x5b0/0x824) from [<c0013b60>] (die+0x2e8/0x35c)
[ 1020.019577] [<c0013b60>] (die+0x2e8/0x35c) from [<c0013c00>] (arm_notify_die+0x2c/0x64)
[ 1020.027264] [<c0013c00>] (arm_notify_die+0x2c/0x64) from [<c0008350>] (do_undefinstr+0x150/0x18c)
[ 1020.043721] [<c0008350>] (do_undefinstr+0x150/0x18c) from [<c000f0ec>] (__und_svc_finish+0x0/0x34)
[ 1020.047580] Exception stack(0xededff68 to 0xededffb0)
[ 1020.062549] ff60:                   ed2d8b02 edede2dc b6e732e0 c0aade1c ee6361b0 edede2c0
[ 1020.077223] ff80: c00ba2a4 00000001 c06b1f80 c000f418 edede2b0 00000000 b6e79e0d ededffb0
[ 1020.088701] ffa0: c000f3c4 c00095dc a00f0013 ffffffff
[ 1020.104176] [<c000f0ec>] (__und_svc_finish+0x0/0x34) from [<c00095dc>] (vfp_reload_hw+0x30/0x44)
[ 1020.121994] BUG: scheduling while atomic: gtod_loop/2022/0x40000002
[ 1020.131996] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1020.158832] [<c0016d48>] (unwind_backtrace+0x0/0x138) from [<c06aa9d4>] (dump_stack+0x20/0x24)
[ 1020.175046] [<c06aa9d4>] (dump_stack+0x20/0x24) from [<c006a78c>] (__schedule_bug+0x5c/0x60)
[ 1020.187499] [<c006a78c>] (__schedule_bug+0x5c/0x60) from [<c06b1abc>] (__schedule+0x758/0x838)
[ 1020.194925] [<c06b1abc>] (__schedule+0x758/0x838) from [<c006fb60>] (__cond_resched+0x20/0x2c)
[ 1020.210567] [<c006fb60>] (__cond_resched+0x20/0x2c) from [<c06b201c>] (_cond_resched+0x48/0x50)
[ 1020.226588] [<c06b201c>] (_cond_resched+0x48/0x50) from [<c010a920>] (unmap_single_vma+0x600/0x618)
[ 1020.239223] [<c010a920>] (unmap_single_vma+0x600/0x618) from [<c010ba88>] (unmap_vmas+0x50/0x70)
[ 1020.246124] [<c010ba88>] (unmap_vmas+0x50/0x70) from [<c0111728>] (exit_mmap+0xf4/0x1e8)
[ 1020.261362] [<c0111728>] (exit_mmap+0xf4/0x1e8) from [<c0039254>] (mmput+0x5c/0x108)
[ 1020.267895] [<c0039254>] (mmput+0x5c/0x108) from [<c00401d8>] (exit_mm+0x124/0x13c)
[ 1020.272746] VT-GPIO_BENCHMARK: Pause ; 0 ; 1106664 [<c00401d8>] (exit_mm+0x124/0x13c) from [<c00409a4>] (do_exit+0x5b0/0x824)
[ 1020.286183] [<c00409a4>] (do_exit+0x5b0/0x824) from [<c0013b60>] (die+0x2e8/0x35c)
[ 1020.293011] [<c0013b60>] (die+0x2e8/0x35c) from [<c0013c00>] (arm_notify_die+0x2c/0x64)
[ 1020.300757] [<c0013c00>] (arm_notify_die+0x2c/0x64) from [<c0008350>] (do_undefinstr+0x150/0x18c)
[ 1020.308672] [<c0008350>] (do_undefinstr+0x150/0x18c) from [<c000f0ec>] (__und_svc_finish+0x0/0x34)
[ 1020.312561] Exception stack(0xededff68 to 0xededffb0)
[ 1020.319454] ff60:                   ed2d8b02 edede2dc b6e732e0 c0aade1c ee6361b0 edede2c0
[ 1020.326630] ff80: c00ba2a4 00000001 c06b1f80 c000f418 edede2b0 00000000 b6e79e0d ededffb0
[ 1020.330414] ffa0: c000f3c4 c00095dc a00f0013 ffffffff
[ 1020.338023] [<c000f0ec>] (__und_svc_finish+0x0/0x34) from [<c00095dc>] (vfp_reload_hw+0x30/0x44)
[ 1021.295226] VT-GPIO_ERROR: can not open /proc/2022/freeze
[ 1021.299998] VT-GPIO_BENCHMARK: Resume ; 0 ; 5484908 
[ 1022.390979] VT-GPIO_TEST: Dilating 2073
[ 1022.409448] VT-GPIO_TEST: Dilating 2074
[ 1022.421828] VT-GPIO_TEST: Dilating 2075
[ 1022.433955] VT-GPIO_TEST: Dilating 2076
[ 1022.445938] VT-GPIO_TEST: Dilating 2077
[ 1022.457699] VT-GPIO_TEST: Dilating 2078
[ 1022.469314] VT-GPIO_TEST: Dilating 2079
[ 1022.481039] VT-GPIO_TEST: Dilating 2080
[ 1024.508231] VT-GPIO_BENCHMARK: Pause ; 0 ; 1375851 
[ 1025.530184] VT-GPIO_BENCHMARK: Resume ; 0 ; 1079667 
[ 1026.560892] VT-GPIO_BENCHMARK: Pause ; 0 ; 6446166 
[ 1027.655376] VT-GPIO_BENCHMARK: Resume ; 0 ; 6380672 
[ 1028.760827] VT-GPIO_BENCHMARK: Pause ; 0 ; 6159272 
[ 1029.854707] VT-GPIO_BENCHMARK: Resume ; 0 ; 6374922 
[ 1030.943115] VT-GPIO_BENCHMARK: Pause ; 0 ; 6551700 
[ 1032.014630] VT-GPIO_BENCHMARK: Resume ; 0 ; 6392254 
[ 1033.096464] VT-GPIO_BENCHMARK: Pause ; 0 ; 6550700 
[ 1034.169444] VT-GPIO_BENCHMARK: Resume ; 0 ; 6365797 
[ 1035.252126] VT-GPIO_BENCHMARK: Pause ; 0 ; 6576323 
[ 1036.323349] VT-GPIO_BENCHMARK: Resume ; 0 ; 6394295 
[ 1037.409520] VT-GPIO_BENCHMARK: Pause ; 0 ; 6534076 
[ 1038.479886] VT-GPIO_BENCHMARK: Resume ; 0 ; 6382213 
[ 1039.562509] VT-GPIO_BENCHMARK: Pause ; 0 ; 6537242 
[ 1040.633348] VT-GPIO_BENCHMARK: Resume ; 0 ; 6390004 
[ 1041.714521] VT-GPIO_BENCHMARK: Pause ; 0 ; 6332758 
[ 1042.807298] VT-GPIO_BENCHMARK: Resume ; 0 ; 6431126 
[ 1043.889540] VT-GPIO_BENCHMARK: Pause ; 0 ; 6542659 
[ 1044.960640] VT-GPIO_BENCHMARK: Resume ; 0 ; 6394087 
[ 1046.044255] VT-GPIO_BENCHMARK: Pause ; 0 ; 6562490 
[ 1047.116306] VT-GPIO_BENCHMARK: Resume ; 0 ; 6389629 
[ 1048.200320] VT-GPIO_BENCHMARK: Pause ; 0 ; 6586239 
[ 1049.275797] VT-GPIO_BENCHMARK: Resume ; 0 ; 6246723 
[ 1050.378244] VT-GPIO_BENCHMARK: Pause ; 0 ; 6394629 
[ 1051.469286] VT-GPIO_BENCHMARK: Resume ; 0 ; 6557950 
[ 1052.557373] VT-GPIO_BENCHMARK: Pause ; 0 ; 6075611 
[ 1053.629017] VT-GPIO_BENCHMARK: Resume ; 0 ; 6407961 
[ 1054.707026] VT-GPIO_BENCHMARK: Pause ; 0 ; 6375672 
[ 1055.798154] VT-GPIO_BENCHMARK: Resume ; 0 ; 6463748 
[ 1056.879935] VT-GPIO_BENCHMARK: Pause ; 0 ; 6186520 
[ 1057.951471] VT-GPIO_BENCHMARK: Resume ; 0 ; 6432751 
[ 1059.033998] VT-GPIO_BENCHMARK: Pause ; 0 ; 6622235 
[ 1060.107298] VT-GPIO_BENCHMARK: Resume ; 0 ; 6448417 
[ 1061.114425] Internal error: Oops - undefined instruction: 0 [#2] PREEMPT SMP ARM
[ 1061.129918] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1061.164988] CPU: 0    Tainted: G      D    O  (3.4.113+ #1)
[ 1061.177210] PC is at vfp_reload_hw+0x30/0x44
[ 1061.188232] LR is at __und_usr_fault_32+0x0/0x8
[ 1061.205113] pc : [<c00095dc>]    lr : [<c000f3c4>]    psr: a00f0013
[ 1061.205144] sp : edf51fb0  ip : b6e47e0d  fp : 00000000
[ 1061.227770] r10: edf502b0  r9 : c000f418  r8 : c06b1f80
[ 1061.241866] r7 : 00000001  r6 : c00ba2a4  r5 : edf502c0  r4 : 00000000
[ 1061.257369] r3 : c0aade1c  r2 : b6e412e0  r1 : edf502dc  r0 : ed2d8b02
[ 1061.273526] Flags: NzCv  IRQs on  FIQs on  Mode SVC_32  ISA ARM  Segment user
[ 1061.289013] Control: 10c5387d  Table: 6de5806a  DAC: 00000015

[ 1061.300374] PC: 0xc000955c:
[ 1061.312775] 955c  e594f000 e1a0a6ad e1a0a68a e59a4004 e244b001 e58ab004 e1a0f00e c0a41180
[ 1061.336535] 957c  eef81a10 e3110101 1a000024 e59f3100 e3811101 e793410b e3c15102 e154000a
[ 1061.360802] 959c  1a000002 e59ac110 e13c000b 0a000010 e58ab110 eee85a10 e783a10b ecba0b20
[ 1061.385576] 95bc  eef75a10 e205500f e3550002 0cfa0b20 128aa080 e89a0162 e3110102 0a000003
[ 1061.410858] 95dc  eee96a10 e3110201 0a000000 eeea8a10 eee15a10 e3110102 1a000013 eee81a10
[ 1061.436645] 95fc  e2422004 e58d203c e1a0a6ad e1a0a68a e59a4004 e244b001 e58ab004 e1a0f009
[ 1061.462943] 961c  e311020a 1a000008 eef15a10 e3150a01 1a000005 e1a0a6ad e1a0a68a e59a4004
[ 1061.489738] 963c  e244b001 e58ab004 e1a0f00e e1a0200d e1a0e009 eafffe6e eca00b20 eef72a10

[ 1061.517973] LR: 0xc000f344:
[ 1061.533608] f344  e1a0f00e e1a0f00e eaffe87b eaffe87a e1a0f00e e1a0f00e e1a0f00e e1a0f00e
[ 1061.560427] f364  e320f000 e320f000 e320f000 e320f000 e320f000 e320f000 e320f000 fe000000
[ 1061.587557] f384  f2000000 ff100000 f4000000 00000000 00000000 ef000000 ef000000 ff100000
[ 1061.615034] f3a4  f9000000 00000000 00000000 f1080080 e51f4238 e28aae12 e594f000 e1a0f00e
[ 1061.642787] f3c4  e3a01004 ea000000 e3a01002 f1080080 e1a0000d e28fe038 eaffff2a e24dd048
[ 1061.670740] f3e4  e98d1ffe e8900038 e28d003c e3e06000 e58d3000 e8800070 e9406000 e51f0288
[ 1061.699079] f404  e5900000 ee010f10 e3a0b000 e1a0200d eb003ce1 e1a096ad e1a09689 e3a08000
[ 1061.727435] f424  ea00002d e281c01c e5923060 e8ac6ff0 ee0d3f70 e3a04000 ee0d4f50 e1a05000

[ 1061.757014] SP: 0xedf51f30:
[ 1061.773869] 1f30  000000d8 00000004 edf51f5c edf51f48 c00cf1cc 00000002 60000000 edf50050
[ 1061.801566] 1f50  00000001 00000a00 00000001 edf51f68 c000f0ec c000820c ed2d8b02 edf502dc
[ 1061.829261] 1f70  b6e412e0 c0aade1c 00000000 edf502c0 c00ba2a4 00000001 c06b1f80 c000f418
[ 1061.856958] 1f90  edf502b0 00000000 b6e47e0d edf51fb0 c000f3c4 c00095dc a00f0013 ffffffff
[ 1061.884656] 1fb0  b6efbb50 00010ba4 be6921bc b6efbe14 00010c08 bee33402 000000d8 be6921c8
[ 1061.912513] 1fd0  00000000 00000000 b6f27000 00000000 b6e47e0d be692184 b6e47e29 b6e412e0
[ 1061.940855] 1ff0  800f0030 ffffffff 51270408 ed5c0ea4 00000000 00000000 00000000 00000000
[ 1061.969212] 2010  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

[ 1061.998791] R0: 0xed2d8a82:
[ 1062.015643] 8a80  00000400 00000080 00000000 00000000 00000000 00000000 00000040 00000040
[ 1062.043355] 8aa0  00000000 00000000 00000000 00000000 00000000 00000000 00000800 00000000
[ 1062.071065] 8ac0  00001000 00000000 00000000 00000000 00000000 00000000 00000000 00200000
[ 1062.098778] 8ae0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00100010
[ 1062.126489] 8b00  00000004 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1062.154361] 8b20  00000101 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1062.182908] 8b40  00000000 02000100 00000000 00000000 00000000 00000000 00000100 00000000
[ 1062.211427] 8b60  00000510 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1062.239801] 8b80  00000000 00048400 00000000 00000000 00000000 00000000 00000040 00000200

[ 1062.269399] R1: 0xedf5025c:
[ 1062.286268] 025c  c0015a40 00010107 edf50000 00000003 edf50000 edf5029c edf50280 c00ba2a4
[ 1062.313975] 027c  c06b1f80 1113bee6 000000f5 1113b61c ef020c80 edf502bc edf502a0 c0012000
[ 1062.341683] 029c  c0015a40 00010107 edf50000 00000003 edf50000 edf502dc edf502c0 c00ba2a4
[ 1062.369393] 02bc  c06b1f80 00000000 000000f5 c0012000 ef020c80 edf502fc edf502e0 c0012000
[ 1062.397262] 02dc  c0015a40 00010107 edf50000 00000003 edf50000 edf5031c edf50300 c00ba2a4
[ 1062.425602] 02fc  c06b1f80 12b85e92 000000f6 edf50334 edf50318 c0012000 c0015a40 edf50344
[ 1062.453952] 031c  edf50328 c0012000 c0015a40 00010107 edf50000 00000003 edf50000 edf50364
[ 1062.482303] 033c  edf50348 c00ba2a4 c06b1f80 12b8b6a0 000000f6 00010107 ef020c80 edf503dc

[ 1062.511880] R3: 0xc0aadd9c:
[ 1062.528732] dd9c  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1062.556427] ddbc  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1062.584125] dddc  00000000 00000001 0b300002 00000000 00000000 00000000 00000000 00000000
[ 1062.611820] ddfc  00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000002
[ 1062.639519] de1c  edf501b0 edfe21b0 00000000 00000000 00000000 00000000 00000000 00000000
[ 1062.667379] de3c  00000000 00000000 00000000 00000000 00000000 ffff0000 ffff1000 00000000
[ 1062.695719] de5c  00000000 0000059f 00000055 00000000 00000000 00000000 00000000 00000000
[ 1062.724078] de7c  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

[ 1062.753661] R5: 0xedf50240:
[ 1062.770520] 0240  00010107 edf50000 00000003 edf50000 edf5027c edf50260 c0012000 c0015a40
[ 1062.798223] 0260  00010107 edf50000 00000003 edf50000 edf5029c edf50280 c00ba2a4 c06b1f80
[ 1062.825928] 0280  1113bee6 000000f5 1113b61c ef020c80 edf502bc edf502a0 c0012000 c0015a40
[ 1062.853632] 02a0  00010107 edf50000 00000003 edf50000 edf502dc edf502c0 c00ba2a4 c06b1f80
[ 1062.881336] 02c0  00000000 000000f5 c0012000 ef020c80 edf502fc edf502e0 c0012000 c0015a40
[ 1062.909203] 02e0  00010107 edf50000 00000003 edf50000 edf5031c edf50300 c00ba2a4 c06b1f80
[ 1062.937553] 0300  12b85e92 000000f6 edf50334 edf50318 c0012000 c0015a40 edf50344 edf50328
[ 1062.965914] 0320  c0012000 c0015a40 00010107 edf50000 00000003 edf50000 edf50364 edf50348

[ 1062.995498] R6: 0xc00ba224:
[ 1063.012359] a224  e52de004 ebfd54d9 e3a00000 e89da800 e1a0c00d e92dd800 e24cb004 e52de004
[ 1063.040081] a244  ebfd54d2 e3a00000 e89da800 e1a0c00d e92dd810 e24cb004 e24dd00c e1a0300d
[ 1063.067803] a264  e3c34d7f e3c4403f e5943004 e2833001 e5843004 ebfd5f59 e5943004 e2433001
[ 1063.095524] a284  e5843004 e5943000 e3130002 1a000001 e24bd010 e89da810 e14b01fc eb17df33
